,time,steps,episodes,episode_steps,learning_agent_steps,episode_reward,mean_episode_reward,median_episode_reward,win_state,value_change,value_iteration
0,103.52900326649348,375207,188,1433,711,10.499999999999986,11.070297029702958,9.999999999999995,2,2.8116644923414924e-07,7
0,104.15245668490728,377498,189,2291,1138,14.899999999999968,11.071287128712855,9.999999999999995,2,2.8116644923414924e-07,7
0,104.64980663061142,379260,190,1762,876,10.399999999999988,11.07326732673266,9.999999999999995,2,2.8116644923414924e-07,7
0,105.56915575663248,382859,191,3599,1737,19.499999999999996,11.103960396039595,9.999999999999995,1,2.8116644923414924e-07,7
0,105.96554137865702,384309,192,1450,721,7.499999999999996,11.093069306930683,9.999999999999995,2,2.8116644923414924e-07,7
0,106.42929879029592,386049,193,1740,862,16.899999999999963,11.178217821782168,10.099999999999993,2,2.8116644923414924e-07,7
0,107.18842473030091,389093,194,3044,1483,21.59999999999999,11.305940594059395,10.19999999999999,2,2.8116644923414924e-07,7
0,107.50970315933228,390416,195,1323,644,8.399999999999999,11.295049504950484,10.19999999999999,2,2.8116644923414924e-07,7
0,108.10576803684235,392604,196,2188,1089,11.09999999999999,11.263366336633652,10.19999999999999,2,2.8116644923414924e-07,7
0,108.80027273893356,395032,197,2428,1212,17.899999999999977,11.339603960396028,10.19999999999999,2,2.8116644923414924e-07,7
0,109.20179332494736,396479,198,1447,715,8.499999999999993,11.342574257425733,10.19999999999999,2,2.8116644923414924e-07,7
0,109.47755151987076,397544,199,1065,525,8.499999999999996,11.351485148514843,10.19999999999999,2,2.8116644923414924e-07,7
0,109.91621850331624,399131,200,1587,785,9.299999999999992,11.34158415841583,10.099999999999993,2,2.8116644923414924e-07,7
0,110.64536676009496,402106,201,2975,1352,7.899999999999988,11.31980198019801,9.999999999999995,0,2.8116644956721615e-08,8
0,110.95433919429779,403509,202,1403,694,8.399999999999999,11.309900990099,9.999999999999995,2,2.8116644956721615e-08,8
0,111.2630999326706,404712,203,1203,589,7.899999999999995,11.341584158415834,9.999999999999995,2,2.8116644956721615e-08,8
0,111.68067419131597,406477,204,1765,871,11.399999999999988,11.363366336633657,10.19999999999999,2,2.8116644956721615e-08,8
0,112.5066868185997,409632,205,3155,1598,19.000000000000007,11.469306930693064,10.199999999999994,0,2.8116644956721615e-08,8
0,112.97727927366893,411582,206,1950,976,10.799999999999988,11.425742574257418,10.199999999999994,2,2.8116644956721615e-08,8
0,113.39532347520192,413456,207,1874,935,12.599999999999985,11.55049504950494,10.399999999999988,2,2.8116644956721615e-08,8
0,113.91705343723297,415558,208,2102,1033,19.89999999999997,11.66138613861385,10.399999999999988,2,2.8116644956721615e-08,8
0,114.3236401438713,417140,209,1582,777,10.599999999999989,11.625742574257412,10.399999999999988,2,2.8116644956721615e-08,8
0,114.64142376184464,418435,210,1295,649,8.299999999999994,11.537623762376224,10.399999999999988,2,2.8116644956721615e-08,8
0,114.98982044855754,419945,211,1510,739,9.599999999999996,11.496039603960382,10.199999999999994,2,2.8116644956721615e-08,8
0,115.37357667684554,421859,212,1914,948,11.699999999999985,11.515841584158403,10.399999999999988,2,2.8116644956721615e-08,8
0,115.62036509513855,423063,213,1204,612,8.299999999999997,11.503960396039592,10.399999999999988,2,2.8116644956721615e-08,8
0,115.88689162333806,424343,214,1280,633,9.89999999999999,11.472277227722762,10.199999999999994,2,2.8116644956721615e-08,8
0,116.15608785947164,425783,215,1440,57,0.0,11.352475247524742,10.19999999999999,0,2.8116644956721615e-08,8
0,116.51848483482996,427482,216,1699,843,11.199999999999987,11.34653465346534,10.19999999999999,2,2.8116644956721615e-08,8
0,116.83845641613007,429012,217,1530,761,10.399999999999995,11.312871287128706,10.19999999999999,2,2.8116644956721615e-08,8
0,117.28356775045395,431306,218,2294,1121,13.699999999999974,11.355445544554447,10.199999999999994,2,2.8116644956721615e-08,8
0,117.4995140393575,432335,219,1029,510,7.899999999999997,11.343564356435637,10.199999999999994,2,2.8116644956721615e-08,8
0,117.7813116312027,433800,220,1465,729,10.199999999999987,11.28514851485148,10.19999999999999,2,2.8116644956721615e-08,8
0,118.0496079047521,435084,221,1284,636,9.89999999999999,11.294059405940589,10.19999999999999,2,2.8116644956721615e-08,8
0,118.27071910301844,436181,222,1097,541,8.199999999999996,11.28613861386138,10.19999999999999,2,2.8116644956721615e-08,8
0,118.5393411874771,437515,223,1334,651,7.899999999999997,11.194059405940589,10.199999999999987,2,2.8116644956721615e-08,8
0,118.84105381170909,438891,224,1376,689,8.199999999999994,11.177227722772269,10.199999999999987,2,2.8116644956721615e-08,8
0,119.16754974126816,440589,225,1698,836,9.399999999999993,11.181188118811875,10.199999999999987,2,2.8116644956721615e-08,8
0,119.45649807850519,441902,226,1313,641,7.4999999999999964,11.177227722772269,10.199999999999987,2,2.8079272240688624e-09,9
0,119.74421430031458,443353,227,1451,724,9.199999999999998,11.185148514851477,10.199999999999987,2,2.8079272240688624e-09,9
0,120.13152933518091,445190,228,1837,903,11.899999999999984,11.223762376237614,10.19999999999999,2,2.8079272240688624e-09,9
0,120.45128866434098,446765,229,1575,773,12.99999999999998,11.178217821782171,10.19999999999999,2,2.8079272240688624e-09,9
0,120.73381302754085,448155,230,1390,690,8.999999999999996,11.103960396039595,10.199999999999987,2,2.8079272240688624e-09,9
0,120.9696950674057,449245,231,1090,540,7.899999999999998,10.85841584158415,9.999999999999995,2,2.8079272240688624e-09,9
0,121.34574874242146,451368,232,2123,1055,11.299999999999992,10.86930693069306,9.999999999999995,2,2.8079272240688624e-09,9
0,121.63421122630437,452924,233,1556,772,8.799999999999997,10.780198019801968,9.999999999999993,2,2.8079272240688624e-09,9
0,122.37974404096603,456523,234,3599,1753,25.600000000000087,10.93069306930692,9.999999999999993,1,2.8079272240688624e-09,9
0,122.65738897720972,458024,235,1501,745,9.999999999999996,10.87722772277227,9.999999999999993,2,2.8079272240688624e-09,9
0,122.94691861470541,459427,236,1403,684,8.999999999999993,10.966336633663357,9.999999999999993,2,2.8079272240688624e-09,9
0,123.24408182700475,461014,237,1587,791,11.599999999999989,10.995049504950487,9.999999999999995,2,2.8079272240688624e-09,9
0,123.62660835186641,463043,238,2029,1008,6.099999999999994,10.921782178217812,9.999999999999993,0,2.8079272240688624e-09,9
0,123.83972189426422,464138,239,1095,547,6.999999999999998,10.809900990098999,9.99999999999999,2,2.8079272240688624e-09,9
0,124.17507124741873,465841,240,1703,843,9.299999999999992,10.810891089108898,9.99999999999999,2,2.8079272240688624e-09,9
0,124.53272544940313,467507,241,1666,818,12.49999999999998,10.835643564356426,9.99999999999999,2,2.8079272240688624e-09,9
0,124.84453533093135,469254,242,1747,861,11.999999999999986,10.876237623762364,9.999999999999995,2,2.8079272240688624e-09,9
0,125.08514979680379,470569,243,1315,652,8.799999999999994,10.88910891089108,9.999999999999995,2,2.8079272240688624e-09,9
0,125.36038464307785,472017,244,1448,708,8.999999999999996,10.892079207920782,9.999999999999995,2,2.8079272240688624e-09,9
0,125.59326755603155,473156,245,1139,579,7.299999999999995,10.861386138613852,9.99999999999999,2,2.8079272240688624e-09,9
0,126.23802593549092,476391,246,3235,1568,24.300000000000026,11.009900990098998,9.999999999999995,2,2.8079272240688624e-09,9
0,126.53429052035014,478017,247,1626,796,10.799999999999994,10.992079207920781,9.999999999999995,2,2.8079272240688624e-09,9
0,127.07380714019139,480952,248,2935,1401,12.399999999999983,10.989108910891078,9.999999999999995,2,2.8079272240688624e-09,9
0,127.40011963844299,482717,249,1765,874,11.499999999999986,11.008910891089098,9.999999999999996,2,2.8079272240688624e-09,9
0,127.65690637429556,484092,250,1375,679,9.499999999999995,11.023762376237615,9.999999999999996,2,2.8079272240688624e-09,9
